Product Name,Item Number ,Sales Units,SRP (CNY),"Promo Discount
(OFF)",Selling Price (CNY),Selling Price (USD),Gross Sales Revenue (USD),USD VAT (13%),Net Sales Revenue (USD),Channel Gross Margin %,Channel Profits (USD),Disti Gross Margin %,Disti Profits (USD),Marketing Support %,Marketing Fee (5%),Unit Price,"Payment Amount
(USD)",Disti Cost % from SRP
SUPER ROBOT WARS X,E03632,1,248.0,0.0,248.0,33.819759999999995,33.819759999999995,4.3965688,29.423191199999994,0.2,5.884638239999999,0.05,1.4711595599999998,0.05,1.4711595599999998,20.6,20.596233839999996,0.609
SUPER ROBOT WARS X,E03632,8,248.0,0.65,86.0,11.72782,93.82256,1.5246165999999999,81.6256272,0.2,16.32512544,0.05,4.08128136,0.05,4.08128136,7.14,57.137939040000006,0.6090000000000001
SWORD ART ONLINE Alicization Lycoris,E03060,7,298.0,0.84,47.0,6.409389999999999,44.86572999999999,0.8332206999999999,39.0331851,0.2,7.80663702,0.05,1.951659255,0.05,1.951659255,3.9,27.32322957,0.6090000000000001
SWORD ART ONLINE Alicization Lycoris Deluxe Edition,E03954,8,498.0,0.81,94.0,12.818779999999999,102.55023999999999,1.6664413999999999,89.21870879999999,0.2,17.843741759999997,0.05,4.460935439999999,0.05,4.460935439999999,7.81,62.45309615999999,0.609
SWORD ART ONLINE Fractured Daydream,E06120,9,298.0,0.0,298.0,40.638259999999995,365.74433999999997,5.2829738,318.1975758,0.2,63.63951516,0.05,15.90987879,0.05,15.90987879,24.75,222.73830306,0.609
SWORD ART ONLINE Fractured Daydream,E06120,5,298.0,0.199999999999999,238.0,32.45606,162.2803,4.2192878,141.183861,0.2,28.236772200000004,0.05,7.059193050000001,0.05,7.059193050000001,19.77,98.8287027,0.6089999999999999
SWORD ART ONLINE Fractured Daydream Deluxe Edition,E06531,1,428.0,0.0,428.0,58.36635999999999,58.36635999999999,7.5876268,50.77873319999999,0.2,10.155746639999998,0.05,2.5389366599999996,0.05,2.5389366599999996,35.55,35.54511324,0.6090000000000001
SWORD ART ONLINE Fractured Daydream Deluxe Edition,E06531,4,428.0,0.2,342.0,46.63854,186.55416,6.0630102,162.3021192,0.2,32.46042384,0.05,8.11510596,0.05,8.11510596,28.4,113.61148344,0.609
SWORD ART ONLINE Fractured Daydream Premium Edition,E06532,1,498.0,0.0,498.0,67.91225999999999,67.91225999999999,8.828593799999998,59.08366619999999,0.2,11.816733239999998,0.05,2.9541833099999995,0.05,2.9541833099999995,41.36,41.358566339999996,0.609
SWORD ART ONLINE Fractured Daydream Premium Edition,E03322,2,498.0,0.2,398.40000000000003,54.329808,108.659616,7.062875040000001,94.53386592,0.2,18.906773184,0.05,4.726693296,0.05,4.726693296,33.09,66.17370614400001,0.6090000000000001
SWORD ART ONLINE Last Recollection Deluxe Edition,E06096,3,428.0,0.649999999999999,149.0,20.319129999999998,60.95738999999999,2.6414869,53.03292929999999,0.2,10.60658586,0.05,2.651646465,0.05,2.651646465,12.37,37.12305051,0.6090000000000001
Sword Art Online: Fatal Bullet,E02540,2,158.0,0.0,158.0,21.54646,43.09292,2.8010398,37.490840399999996,0.2,7.498168079999999,0.07,2.624358828,0.05,1.8745420199999998,12.75,25.493771472,0.5916
Sword Art Online: Fatal Bullet,E02540,16,158.0,0.85,23.0,3.13651,50.18416,0.4077463,43.6602192,0.2,8.732043840000001,0.05,2.1830109600000003,0.05,2.1830109600000003,1.91,30.56215344,0.609
Sword Art Online: Fatal Bullet - Complete Edition,E03322,29,450.0,0.85,67.50000000000001,9.204975000000001,266.944275,1.1966467500000002,232.24151925000004,0.2,46.44830385000001,0.05,11.612075962500002,0.05,11.612075962500002,5.61,162.56906347500004,0.6090000000000001
Sword Art Online: Lost Song,E05372,16,88.0,0.85,13.0,1.7728099999999998,28.364959999999996,0.23046529999999998,24.677515199999995,0.2,4.9355030399999995,0.05,1.2338757599999999,0.05,1.2338757599999999,1.08,17.274260639999994,0.6089999999999999
SYNDUALITY Echo of Ada,E05693,38,198.0,0.0,198.0,27.00126,1026.0478799999999,3.5101638,892.6616555999999,0.2,178.53233111999998,0.05,44.633082779999995,0.05,44.633082779999995,16.44,624.8631589199999,0.609
SYNDUALITY Echo of Ada Deluxe Edition,E06636,2,348.0,0.0,348.0,47.456759999999996,94.91351999999999,6.1693788,82.5747624,0.2,16.51495248,0.05,4.12873812,0.05,4.12873812,28.9,57.80233367999999,0.609
SYNDUALITY Echo of Ada Ultimate Edition,E06637,2,498.0,0.0,498.0,67.91225999999999,135.82451999999998,8.828593799999998,118.16733239999998,0.2,23.633466479999996,0.05,5.908366619999999,0.05,5.908366619999999,41.36,82.71713267999999,0.609
Taiko no Tatsujin: Rhythm Festival,E06129,47,248.0,0.0,248.0,33.819759999999995,1589.5287199999998,4.3965688,1382.8899863999998,0.2,276.57799728,0.05,69.14449932,0.05,69.14449932,20.6,968.0229904799999,0.609
Taiko no Tatsujin: Rhythm Festival The Setlist Edition,E06635,20,348.0,0.0,348.0,47.456759999999996,949.1351999999999,6.1693788,825.747624,0.2,165.1495248,0.05,41.2873812,0.05,41.2873812,28.9,578.0233367999999,0.609
Tales of Arise,E03024,2,198.0,0.0,198.0,27.00126,54.00252,3.5101638,46.982192399999995,0.2,9.396438479999999,0.05,2.3491096199999997,0.05,2.3491096199999997,16.44,32.887534679999995,0.609
Tales of Arise,E03024,14,198.0,0.629999999999999,73.26000000000019,9.990466200000025,139.86652680000034,1.2987606060000032,121.6838783160003,0.2,24.33677566320006,0.05,6.084193915800015,0.05,6.084193915800015,6.08,85.17871482120022,0.6090000000000001
Tales of Arise - Beyond the Dawn Deluxe Edition,E06161,1,398.0,0.5,199.0,27.137629999999998,27.137629999999998,3.5278918999999997,23.609738099999998,0.2,4.72194762,0.05,1.180486905,0.05,1.180486905,16.53,16.526816670000002,0.6090000000000001
Tales of Arise - Beyond the Dawn Edition,E06160,7,298.0,0.5,149.0,20.319129999999998,142.23390999999998,2.6414869,123.74350169999998,0.2,24.74870034,0.05,6.187175085,0.05,6.187175085,12.37,86.62045118999998,0.609
Tales of Arise - Beyond the Dawn Expansion,E06168,2,178.0,0.339999999999999,117.0,15.95529,31.91058,2.0741877,27.7622046,0.2,5.5524409200000004,0.05,1.3881102300000001,0.05,1.3881102300000001,9.72,19.433543220000004,0.6090000000000001
Tales of Arise - Beyond the Dawn Ultimate Edition,E06162,3,498.0,0.5,249.0,33.956129999999995,101.86838999999998,4.414296899999999,88.62549929999999,0.2,17.725099859999997,0.05,4.431274964999999,0.05,4.431274964999999,20.68,62.03784950999999,0.609
Tales of Graces f Remastered,E06381,17,198.0,0.0,198.0,27.00126,459.02142,3.5101638,399.3486354,0.2,79.86972708,0.05,19.96743177,0.05,19.96743177,16.44,279.5440447799999,0.6089999999999999
Tales of Graces f Remastered Deluxe Edition,E06689,1,298.0,0.0,298.0,40.638259999999995,40.638259999999995,5.2829738,35.355286199999995,0.2,7.071057239999999,0.05,1.7677643099999998,0.05,1.7677643099999998,24.75,24.748700339999996,0.609
Tales of Vesperia: Definitive Edition,E03191,1,258.0,0.8,51.0,6.95487,6.95487,0.9041331,6.0507368999999995,0.2,1.21014738,0.05,0.302536845,0.05,0.302536845,4.24,4.235515830000001,0.6090000000000001
TEKKEN 7,E02278,5,198.0,0.75,49.5,6.750315,33.751574999999995,0.87754095,29.363870249999998,0.2,5.87277405,0.05,1.4681935125,0.05,1.4681935125,4.11,20.554709174999996,0.609
TEKKEN 7 - Originals Edition,E05647,3,398.0,0.75,99.0,13.50063,40.501889999999996,1.7550819,35.236644299999995,0.2,7.0473288599999995,0.05,1.7618322149999999,0.05,1.7618322149999999,8.22,24.665651009999998,0.609
TEKKEN 8,E05700,3,348.0,0.0,348.0,47.456759999999996,142.37027999999998,6.1693788,123.8621436,0.2,24.77242872,0.05,6.19310718,0.05,6.19310718,28.9,86.70350052,0.6090000000000001
TEKKEN 8,E05700,17,348.0,0.5,174.0,23.728379999999998,403.38246,3.0846894,350.9427402,0.2,70.18854804,0.05,17.54713701,0.05,17.54713701,14.45,245.65991813999997,0.609
TEKKEN 8 - Deluxe Edition,E06226,1,498.0,0.0,498.0,67.91225999999999,67.91225999999999,8.828593799999998,59.08366619999999,0.2,11.816733239999998,0.05,2.9541833099999995,0.05,2.9541833099999995,41.36,41.358566339999996,0.609
TEKKEN 8 - Deluxe Edition,E06227,4,498.0,0.4,298.0,40.638259999999995,162.55303999999998,5.2829738,141.42114479999998,0.2,28.284228959999997,0.05,7.071057239999999,0.05,7.071057239999999,24.75,98.99480135999998,0.609
TEKKEN 8 - Ultimate Edition,E06534,1,548.0,0.0,548.0,74.73075999999999,74.73075999999999,9.714998799999998,65.01576119999999,0.2,13.003152239999999,0.05,3.2507880599999996,0.05,3.2507880599999996,45.51,45.51103283999999,0.609
TEKKEN 8 - Ultimate Edition,E06227,7,548.0,0.4,328.0,44.72936,313.10552,5.8148168,272.40180239999995,0.2,54.480360479999995,0.05,13.620090119999999,0.05,13.620090119999999,27.24,190.68126167999998,0.6089999999999999
THE IDOLM@STER STARLIT SEASON Digital Deluxe Edition,E05096,1,498.0,0.0,498.0,67.91225999999999,67.91225999999999,8.828593799999998,59.08366619999999,0.2,11.816733239999998,0.05,2.9541833099999995,0.05,2.9541833099999995,41.36,41.358566339999996,0.609
THE IDOLM@STER STARLIT SEASON Digital Deluxe Edition,E05096,19,498.0,0.6,199.0,27.137629999999998,515.61497,3.5278918999999997,448.58502389999995,0.2,89.71700478,0.05,22.429251195,0.05,22.429251195,16.53,314.00951673,0.609
We Love Katamari REROLL+ Royal Reverie,E05071,3,148.0,0.75,37.0,5.04569,15.137069999999998,0.6559397,13.169250899999998,0.2,2.6338501799999996,0.07,0.9218475629999999,0.05,0.6584625449999999,2.99,8.955090612,0.5916
Tales of Arise,E03024,0,198.0,0.0,198.0,27.00126,0.0,3.5101638,0.0,0.2,0.0,0.05,0.0,0.05,0.0,0.0,0.0,
Tales of Arise - Beyond the Dawn Deluxe Edition,E06161,0,398.0,0.0,398.0,54.275259999999996,0.0,7.0557837999999995,0.0,0.2,0.0,0.05,0.0,0.05,0.0,0.0,0.0,
Tales of Arise - Beyond the Dawn Edition,E06160,0,298.0,0.0,298.0,40.638259999999995,0.0,5.2829738,0.0,0.2,0.0,0.05,0.0,0.05,0.0,0.0,0.0,
Tales of Arise - Beyond the Dawn Ultimate Edition,E06162,0,498.0,0.0,498.0,67.91225999999999,0.0,8.828593799999998,0.0,0.2,0.0,0.05,0.0,0.05,0.0,0.0,0.0,
Tales of Vesperia: Definitive Edition,E03191,0,258.0,0.0,258.0,35.18346,0.0,4.5738498,0.0,0.2,0.0,0.07,0.0,0.05,0.0,0.0,0.0,
Tales of Zestiria,E01607,0,314.0,0.0,314.0,42.82018,0.0,5.5666234,0.0,0.2,0.0,0.05,0.0,0.05,0.0,0.0,0.0,
TEKKEN 7,E02278,0,198.0,0.0,198.0,27.00126,0.0,3.5101638,0.0,0.2,0.0,0.05,0.0,0.05,0.0,0.0,0.0,
TEKKEN 7 - Originals Edition,E05647,0,398.0,0.0,398.0,54.275259999999996,0.0,7.0557837999999995,0.0,0.2,0.0,0.05,0.0,0.05,0.0,0.0,0.0,
TEKKEN 8 - Deluxe Edition,E06227,0,498.0,0.0,498.0,67.91225999999999,0.0,8.828593799999998,0.0,0.2,0.0,0.07,0.0,0.05,0.0,0.0,0.0,
That Time I Got Reincarnated as a Slime ISEKAI Chronicles Digital Deluxe Edition,,0,348.0,0.0,348.0,47.456759999999996,0.0,6.1693788,0.0,0.2,0.0,,,0.05,0.0,0.0,0.0,
THE IDOLM@STER STARLIT SEASON,E03045,0,348.0,0.0,348.0,47.456759999999996,0.0,6.1693788,0.0,0.2,0.0,0.05,0.0,0.05,0.0,0.0,0.0,
THE IDOLM@STER STARLIT SEASON Digital Deluxe Edition,E05096,0,498.0,0.0,498.0,67.91225999999999,0.0,8.828593799999998,0.0,0.2,0.0,0.05,0.0,0.05,0.0,0.0,0.0,
We Love Katamari REROLL+ Royal Reverie,E05071,0,148.0,0.0,148.0,20.18276,0.0,2.6237588,0.0,0.2,0.0,0.05,0.0,0.05,0.0,0.0,0.0,
We Love Katamari REROLL+ Royal Reverie Special Edition,E06305,0,198.0,0.0,198.0,27.00126,0.0,3.5101638,0.0,0.2,0.0,0.05,0.0,0.05,0.0,0.0,0.0,
,,6554,,,,,122866.22530779999,598.6183705840002,106893.61601778603,0.2,21378.723203557205,,,0.049999999999999996,5344.680800889301,,74818.97933216466,
