Product Name,Item Number,Normalized Name
.hack//G.U. Last Recode,E05367,HACKGULASTRECODE
ACE COMBAT 7: SKIES UNKNOWN,E03174,ACECOMBAT7SKIESUNKNOWN
ACE COMBAT™ 7: SKIES UNKNOWN - TOP GUN: Maverick Edition,E05445,ACECOMBAT7SKIESUNKNOWNTOPGUNMAVERICKEDITION
ACE COMBAT™ 7: SKIES UNKNOWN - TOP GUN: Maverick Ultimate Edition,E05444,ACECOMBAT7SKIESUNKNOWNTOPGUNMAVERICKULTIMATEEDITION
ARMORED CORE VI FIRES OF RUBICON,E05837,ARMOREDCOREVIFIRESOFRUBICON
ARMORED CORE VI FIRES OF RUBICON Deluxe Edition,E05838,ARMOREDCOREVIFIRESOFRUBICONDELUXEEDITION
ARMORED CORE VI FIRES OF RUBICON Standard Edition,E05837,ARMOREDCOREVIFIRESOFRUBICONSTANDARDEDITION
Accel World VS. Sword Art Online Deluxe Edition,E02452,ACCELWORLDVSSWORDARTONLINEDELUXEEDITION
BLACK CLOVER: QUARTET KNIGHTS,E02895,BLACKCLOVERQUARTETKNIGHTS
BLACK CLOVER: QUARTET KNIGHTS Deluxe Edition,E02950,BLACKCLOVERQUARTETKNIGHTSDELUXEEDITION
BLEACH Rebirth of Souls,E06132,BLEACHREBIRTHOFSOULS
BLEACH Rebirth of Souls Deluxe Edition,E06690,BLEACHREBIRTHOFSOULSDELUXEEDITION
BLEACH Rebirth of Souls Ultimate Edition,E06691,BLEACHREBIRTHOFSOULSULTIMATEEDITION
Baten Kaitos I & II HD Remaster,E06117,BATENKAITOSIIIHDREMASTER
CODE VEIN,E03009,CODEVEIN
CODE VEIN Deluxe Edition,E03483,CODEVEINDELUXEEDITION
CODE VEIN II,L00239,CODEVEINII
CODE VEIN II Deluxe Edition,L00240,CODEVEINIIDELUXEEDITION
CODE VEIN II Ultimate Edition,L00241,CODEVEINIIULTIMATEEDITION
Captain Tsubasa: Rise of New Champions,E03350,CAPTAINTSUBASARISEOFNEWCHAMPIONS
Captain Tsubasa: Rise of New Champions - Deluxe Edition,E04120,CAPTAINTSUBASARISEOFNEWCHAMPIONSDELUXEEDITION
Captain Tsubasa: Rise of New Champions - Ultimate Edition,E06275,CAPTAINTSUBASARISEOFNEWCHAMPIONSULTIMATEEDITION
DARK SOULS III,E01572,DARKSOULSIII
DARK SOULS III - Season Pass,E01893,DARKSOULSIIISEASONPASS
DARK SOULS III Deluxe Edition,E02323,DARKSOULSIIIDELUXEEDITION
DARK SOULS: REMASTERED,E02716,DARKSOULSREMASTERED
DARK SOULS™ II: Scholar of the First Sin,E01927,DARKSOULSIISCHOLAROFTHEFIRSTSIN
DEATH NOTE Killer Within,E06643,DEATHNOTEKILLERWITHIN
DEATH NOTE Killer Within Special Edition,E06646,DEATHNOTEKILLERWITHINSPECIALEDITION
DORAEMON STORY OF SEASONS,E03496,DORAEMONSTORYOFSEASONS
DORAEMON STORY OF SEASONS: Friends of the Great Kingdom,E05019,DORAEMONSTORYOFSEASONSFRIENDSOFTHEGREATKINGDOM
DORAEMON STORY OF SEASONS: Friends of the Great Kingdom Deluxe Edition,E05733,DORAEMONSTORYOFSEASONSFRIENDSOFTHEGREATKINGDOMDELUXEEDITION
DRAGON BALL FighterZ,E02533,DRAGONBALLFIGHTERZ
DRAGON BALL FighterZ - FighterZ Edition,E02595,DRAGONBALLFIGHTERZFIGHTERZEDITION
DRAGON BALL FighterZ - Legendary Edition,E02596,DRAGONBALLFIGHTERZLEGENDARYEDITION
DRAGON BALL XENOVERSE 2,E02035,DRAGONBALLXENOVERSE2
DRAGON BALL XENOVERSE 2 Deluxe Edition,E02036,DRAGONBALLXENOVERSE2DELUXEEDITION
DRAGON BALL XENOVERSE 2 Special Edition,E06308,DRAGONBALLXENOVERSE2SPECIALEDITION
DRAGON BALL Z : KAKAROT - MASTER EDITION,L00114,DRAGONBALLZKAKAROTMASTEREDITION
DRAGON BALL Z: KAKAROT,E03005,DRAGONBALLZKAKAROT
DRAGON BALL Z: KAKAROT - DAIMA EDITION,L00113,DRAGONBALLZKAKAROTDAIMAEDITION
DRAGON BALL Z: KAKAROT Deluxe Edition,E03730,DRAGONBALLZKAKAROTDELUXEEDITION
DRAGON BALL Z: KAKAROT Legendary Edition,E06163,DRAGONBALLZKAKAROTLEGENDARYEDITION
DRAGON BALL: Sparking! ZERO,E06127,DRAGONBALLSPARKINGZERO
DRAGON BALL: Sparking! ZERO Deluxe Edition,E06634,DRAGONBALLSPARKINGZERODELUXEEDITION
DRAGON BALL: Sparking! ZERO Ultimate Edition,E06655,DRAGONBALLSPARKINGZEROULTIMATEEDITION
DRAGON BALL: THE BREAKERS,E05011,DRAGONBALLTHEBREAKERS
